//======================= About page,//======================= Par lapu
About,Par
Delivery next day!,Piegāde nākamajā dienā!
Next two days!,Nākamās divas dienas!
Next three days!,Nākamās trīs dienas!
Next four days!,Nākamās četras dienas!
Next five days!,Nākamās piecas dienas!
Next six days!,Nākamās sešas dienas!
Next seven days!,Nākamās septiņas dienas!
Next eight days!,Nākamās astoņas dienas!
Next nine days!,Nākamās deviņas dienas!
Next ten days!,Nākamās desmit dienas!
delivered by,piegādāja
Delivered by,Piegādāja
January,janvārī
February,februāris
March,marts
April,aprīlis
May,maijā
June,jūnijs
July,jūlijā
August,augusts
September,septembris
November,novembris
October,oktobris
December,decembris
//======================= Open Order page,//======================= Atvērt pasūtījuma lapu
Open Orders,Atvērt pasūtījumus
Create Single Shipments,Izveidojiet atsevišķus sūtījumus
Create Batch Shipments,Izveidojiet pakešu sūtījumus
Export All Orders,Eksportēt visus pasūtījumus
Export Orders,Eksporta pasūtījumi
Archive Orders,Pasūtījumu arhīvs
Order ID,Pasūtījuma ID
Order Date,Pasūtījuma datums
Product,Produkts
Delivery Address,Piegādes adrese
Shipping Service,Piegādes pakalpojums
COD,COD
Action,Darbība
No results!,Nav rezultātu!
"Warning - Archiving orders will move your orders in the Archive tab and you can no longer process these orders. Click 'OK' to continue, 'Cancel' to go back to the screen","Brīdinājums. Arhivējot pasūtījumus, jūsu pasūtījumi tiks pārvietoti uz cilni Arhīvs, un jūs vairs nevarat apstrādāt šos pasūtījumus. Noklikšķiniet uz ""OK"", lai turpinātu, un uz ""Atcelt"", lai atgrieztos ekrānā"
Cancel,Atcelt
//======================= Detail Order page,//======================= Detalizēta pasūtījuma lapa
Order,Pasūtiet
Order #,Pasūtījuma nr.
Customer,Klients
Order value,Pasūtījuma vērtība
Payment status,Maksājuma statuss
Access Point,Piekļuves punkts
//======================= Create single shipment page,//======================= Izveidot vienu sūtījuma lapu
Process Shipment,Apstrādāt sūtījumu
Ship From,Sūtīt no
Ship To,Nosūtīt uz
Accessorial service,Papildu pakalpojums*
Packaging,Iepakojums
Package #1,Pakete #1
Package #,Iepakojuma Nr.
Add package,Pievienot paketi
View estimated shipping fee and delivery date,Skatiet aptuveno piegādes maksu un piegādes datumu
Edit,Rediģēt
Create Shipment,Izveidot sūtījumu
Custom Package,Pielāgota pakotne
Name,Vārds
Address,Adrese
State,Valsts
Note: Insufficient or incorrect address may increase the shipping fee,Piezīme. Nepietiekama vai nepareiza adrese var palielināt piegādes maksu
Additional Handling,Papildu apstrāde
Additional handling,Papildu apstrāde
Quantum View Ship Notification,Quantum View Ship Paziņojums
Quantum View Delivery Notification,Quantum View piegādes paziņojums
Residential Address,Dzīvesvietas adrese
Saturday Delivery,Sestdienas piegāde
Carbon Neutral,Oglekļa neitrāls
Direct Delivery Only,Tikai tiešā piegāde
Declared value,Deklarētā vērtība
Signature Required,Nepieciešams paraksts
Adult Signature Required,Nepieciešams pieaugušo paraksts
To Home COD,Uz mājām COD
Cancel Editing,Atcelt rediģēšanu
To Access Point COD,Piekļuves punkta COD
Orders to be processed,"Pasūtījumi, kas jāapstrādā"
The name is not empty,Nosaukums nav tukšs
The address is required,Adrese ir nepieciešama
The postal code is empty or invalid,Pasta indekss ir tukšs vai nederīgs
The city is not empty,Pilsēta nav tukša
Invalid email format,Nederīgs e-pasta formāts
The phone is not empty,Telefons nav tukšs
Some of the data you entered is not valid. Please check again.,"Daži jūsu ievadītie dati nav derīgi. Lūdzu, pārbaudiet vēlreiz."
There are errors connecting to the UPS API servers. Please try again.,"Veidojot savienojumu ar UPS API serveriem, radās kļūdas. Lūdzu mēģiniet vēlreiz."
//======================= Shipment page,//======================= Sūtījuma lapa
Shipments,Sūtījumi
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>","Atlasot jebkuru pasūtījumu šajā sūtījuma cilnē, es piekrītu <a href='javascrip:void(0);' id='term-condition'>Pakalpojumu sniegšanas noteikumi.</a>"
UPS Tracking Terms and Conditions,UPS izsekošanas noteikumi un nosacījumi
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","PAZIŅOJUMS: UPS paku izsekošanas sistēmas, kurām piekļūst, izmantojot šo pakalpojumu (""Izsekošanas sistēmas"") un izsekošanas informācija, kas iegūta, izmantojot šo pakalpojumu (""Informācija"") ir UPS privātīpašums. UPS pilnvaro jūs izmantot izsekošanas sistēmas tikai, lai izsekotu sūtījumus, ko UPS piedāvājis vai kas jums ir iesniegts piegādei, un nekam citam nolūkam. Bez ierobežojumiem jums nav tiesību darīt informāciju pieejamu nevienā tīmekļa vietnē vai citādi reproducēt, izplatīt, kopēt, uzglabāt, izmantot vai pārdot Informāciju komerciāla labuma gūšanai bez nepārprotamas rakstiskas UPS piekrišanas. Šis ir personisks pakalpojums, tāpēc jūsu tiesības izmantot izsekošanas sistēmas vai informāciju nav nododamas. Jebkura piekļuve vai izmantošana, kas neatbilst šiem noteikumiem, ir neatļauta un stingri aizliegta."
Download PDF Label,Lejupielādēt PDF etiķeti
Download ZPL Label,Lejupielādēt ZPL etiķeti
Export Shipment Data,Eksportēt sūtījuma datus
Cancel Shipments,Atcelt sūtījumus
ID Shipment,ID sūtījums
Tracking Number,Izsekošanas numurs
Date,Datums
Estimated Shipping Fee,Paredzamā piegādes maksa
Shipment #,Sūtījuma nr.
Order #ID reference,Pasūtījuma #ID atsauce
Package details,Sīkāka informācija par iepakojumu
Are you sure you want to cancel selected shipment(s)?,Vai tiešām vēlaties atcelt izvēlēto(-s) sūtījumu(-us)?
Shipment Canceled,Sūtījums atcelts
Archived Orders,Arhivētie pasūtījumi
//======================= Additional,//======================= Papildu
Packaging:,Iepakojums:
Access Point display setting:,UPS piekļuves punkta displeja iestatījums:
Number of Access Points visible to customers:,Klientiem redzamo piekļuves punktu skaits:
Display all the Access Points in range of:,Parādīt visus piekļuves punktus diapazonā:
Title:,Nosaukums:
Company:,Uzņēmums:
Email:,E-pasts:
Phone &nbsp number:,Tālruņa &nbsp numurs:
Phone &nbsp;number:,Tālruņa &nbsp;numurs:
Address type:,Adreses veids:
Address:,Adrese:
Postal code:,Pasta indekss:
City:,Pilsēta:
Country:,Valsts:
Account Name:,Konta vārds:
Account Number:,Konta numurs:
Account number:,Konta numurs:
Invoice Number:,Rēķina numurs:
Invoice Amount:,Rēķina summa:
Currency:,Valūta:
Invoice date:,Rēķina datums:
Name:,Vārds:
Phone:,Tālrunis:
Customer:,Klients:
Product:,Produkts:
Shipping service:,Piegādes pakalpojums:
Order value:,Pasūtījuma vērtība:
Payment status:,Maksājuma statuss:
Access Point:,Piekļuves punkts:
Payment Status:,Maksājuma statuss:
Phone number:,Telefona numurs:
Package:,Iepakojums:
Estimated Shipping fee:,Paredzamā piegādes maksa:
Estimated Shipping Fee:,Paredzamā piegādes maksa:
Orders to be processed:,Apstrādājamie pasūtījumi:
Order #ID reference:,Pasūtījuma Nr. ID atsauce:
Package details:,Sīkāka informācija par iepakojumu:
Tracking number:,Izsekošanas numurs:
Accessorial Service:,Papildu pakalpojums:
Accessorial service:,Papildu pakalpojums:
"If you are new to UPS, please refer to the following FAQs for additional information:","Ja esat jauns UPS lietotājs, lūdzu, skatiet tālāk norādītos FAQ, lai iegūtu papildinformāciju:"
VAT Number:,PVN numurs:
Promo Code:,Reklāmas kods:
Country/Territory:,Valsts/teritorija:
End of Business Day,Darba dienas beigas
//==============================Security Enhancement page,
Security Enhancement,Drošības uzlabošana
SECURITY ENHANCEMENTS ACTIVATION,DROŠĪBAS UZLABOJUMU AKTIVIZĒŠANA
By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks.,
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).","Instalējot UPS spraudni, jūs ieguvāt šo ērto iespēju savā e-veikalā lietot UPS ieteiktos drošības uzlabojumus. Iespējojot noteiktus drošības uzlabojumus zemāk, jūs varat padarīt savu e-veikalu mazāk neaizsargātu pret dažiem izplatītiem hakeru uzbrukumiem."
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",
Clickjacking Defense,Aizsardzība pret klikšķiem
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","Plašāku informāciju skatiet vietnē [wikipedia|https://en.wikipedia.org/wiki/Clickjacking]. Ja iespējosit šo aizsardzību, UPS spraudnis nodrošinās jūsu veikala drošību, paziņojot lietotāja pārlūkprogrammai ietvaru politiku, izmantojot HTTP atbildes galveni X-Frame-Options: Sameorigin un ievadot mantotajām pārlūkprogrammām java skriptu ""frame-breaker"".- UPS spraudnis. var aizsargāt jūsu e-veikala Front Office lapas saskaņā ar OWASP ieteikto Clickjacking Defense Cheat Sheet Atspējojiet šo aizsardzību, ja vēlaties iespējot sava e-veikala GUI kadrēšanu trešo pušu vietnēs; vai ja jūs jau esat ieviesis šo aizsardzību savādāk."
Use X-Frame-Options response header,Izmantojiet X-Frame-Options atbildes galveni
Do not use,Nelietojiet
Deny,Noliegt
SameOrigin,Tāda patiIzcelsme
Use frame-killer script:,Izmantojiet kadru killer skriptu:
Use Content-Security-Policy response header,Izmantojiet atbildes galveni Content-Security-Policy
frame-ancestors 'none',"rāmis-senči ""nav"""
frame-ancestors 'sefl',"rāmis-senči ""sefl"""
Content Sniffing Prevention,Satura šņaukšanas novēršana
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff","Lai iegūtu sīkāku informāciju, skatiet Wikipedia. Ja atzīmēsit šo opciju, UPS spraudnis nodrošinās jūsu e-veikala Front Office, piemērojot <br />X-Content-Type-Options: nosniff"
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.","HTTP atbildes galvene visām Magento Front Office lapām. Tas neļaus klienta pārlūkprogrammai (īpaši Internet Explorer) MIME izsmelt atbildi no deklarētā satura veida. Jums tas var nebūt vajadzīgs, jo jūsu lietotājiem nav jāaugšupielādē jūsu e-veikalā iespējami kaitīgi faili (piemēram, JavaScript attēla vietā). Tomēr joprojām ir laba prakse iespējot šo īpašo drošības galveni, jo ar to nav saistīts darbības sods."
Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive,"Iespējo starpvietņu skriptu filtrus pārlūkprogrammās, kas atbalsta direktīvu X-XSS-Protection"
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages.","Sīkāku informāciju skatiet wikipedia. Ja atzīmēsit šo opciju, UPS spraudnis nodrošinās jūsu e-veikala Front Office aizsardzību, izmantojot <br />X-XSS-Protection: '1; mode=block' <br />HTTP atbildes galvene visām Magento Front Office lapām."
Protect your e-shop website against protocol downgrade attacks and cookie hijacking,Aizsargājiet savu e-veikala vietni pret protokolu pazemināšanas uzbrukumiem un sīkfailu nolaupīšanu
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages.","Plašāku informāciju skatiet wikipedia Ja atzīmēsiet šo opciju, UPS spraudnis nodrošinās jūsu e-veikala Front Office, piemērojot <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains <br />HTTP atbildes galvene uz visām Magento Front Office lapām."
Prevent sensitive pages from caching by browser.,Neļaujiet sensitīvām lapām saglabāt pārlūkprogrammas kešatmiņu.
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying <br />Cache-Control: no-cache, no-store<br />Expires: 0 <br />Pragma: no-cache<br />HTTP response headers to the corresponding pages","Plašāku informāciju skatiet OWASP BUJ. Ja atzīmēsit šo opciju, UPS spraudnis nodrošinās Checkout procesu, piemērojot<br />Cache-Control: bez kešatmiņas, bez veikala <br />Derīguma termiņš: 0 <br />Pragma: bez kešatmiņas <br /> HTTP atbildes galvenes uz attiecīgajām lapām"
Apply to pages,Piesakies lapām
All,Visi
Checkout only,Tikai izrakstīšanās
Data saved successfully.,Dati veiksmīgi saglabāti.
We couldn't find any records,Mēs nevarējām atrast nevienu ierakstu
Please wait…,Lūdzu uzgaidiet…
Archiving Orders,Pasūtījumu arhivēšana
There is no shipping service for the above address,Iepriekš norādītajai adresei nav piegādes pakalpojuma
The email is not empty,E-pasts nav tukšs
The country is not empty,Valsts nav tukša
Select all,Izvēlēties visus
Unselect all,Noņemiet visu atlasi
Do not have label for this Tracking ID,Šim izsekošanas ID nav etiķetes
Print Label or download file.,Drukāt etiķeti vai lejupielādēt failu.
"Connection error, try later to install and configure","Savienojuma kļūda, mēģiniet vēlāk instalēt un konfigurēt"
We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label,"Šobrīd mēs nevaram anulēt šo sūtījumu. Vēlāk varat mēģināt anulēt sūtījumu. Tomēr jums netiks iekasēts rēķins par šo sūtījumu, ja neizmantosiet piegādes etiķeti"
Estimated Fee,Paredzamā maksa
Shipping fee,Piegādes maksa
Poland,Polija
United Kingdom,Apvienotā Karaliste
France,Francija
Germany,Vācija
Italy,Itālija
Netherlands,Nīderlande
Spain,Spānija
Belgium,Beļģija
Shipment Manager,Sūtījumu vadītājs
Default Package,Noklusējuma pakotne
Order Time,Pasūtījuma laiks
Time,Laiks
Warning,Brīdinājums
Error! Package exceeds the maximum allowable size of 400 cm or 157.48 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).,"Kļūda! Iepakojums pārsniedz maksimāli pieļaujamo izmēru 400 cm jeb 157,48 collas (maksimālā pieļaujamā izmēra aprēķins = garums + 2 * platums + 2 * augstums)."
Access Points Address will be used as an alternative shipping address,Piekļuves punktu adrese tiks izmantota kā alternatīva piegādes adrese
Ship To (UPS Access Point),Nosūtīt uz (UPS piekļuves punkts)
