//======================= About page,//======================= Teave lehe kohta
About,Umbes
Add package,Lisa pakett
View estimated shipping fee and delivery date,Vaadake hinnangulist saatmistasu ja tarnekuupäeva
Edit,Muuda
Create Shipment,Loo saadetis
Custom Package,Kohandatud pakett
Name,Nimi
Address,Aadress
State,osariik
Note: Insufficient or incorrect address may increase the shipping fee,Märkus. Ebapiisav või vale aadress võib suurendada saatmistasu
Additional Handling,Täiendav käsitsemine
Additional handling,Täiendav käsitsemine
Quantum View Ship Notification,Quantum View laeva teatis
Quantum View Delivery Notification,Quantum View kohaletoimetamise teatis
Residential Address,Elukoha aadress
Saturday Delivery,Kohaletoimetamine laupäeval
Carbon Neutral,Süsinikneutraalne
Direct Delivery Only,Ainult otsetarne
Declared value,Deklareeritud väärtus
Signature Required,Nõutav allkiri
Adult Signature Required,Nõutav täiskasvanu allkiri
To Home COD,Kodule COD
Cancel Editing,Tühista redigeerimine
To Access Point COD,Pöörduspunkti COD-i
Orders to be processed,Tellimused töödeldakse
The name is not empty,Nimi pole tühi
The address is required,Aadress on kohustuslik
The postal code is empty or invalid,Sihtnumber on tühi või kehtetu
The city is not empty,Linn ei ole tühi
Invalid email format,Kehtetu meilivorming
The phone is not empty,Telefon ei ole tühi
Some of the data you entered is not valid. Please check again.,Mõned sisestatud andmed ei ole kehtivad. Palun kontrolli uuesti.
There are errors connecting to the UPS API servers. Please try again.,UPS API serveritega ühenduse loomisel ilmnesid vead. Palun proovi uuesti.
//======================= Shipment page,//======================= Saateleht
Shipments,Saadetised
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>","Valides sellel saadetise vahekaardil mis tahes tellimuse, nõustun <a href='javascrip:void(0);' id='term-condition'>Nõuded ja tingimused.</a>"
UPS Tracking Terms and Conditions,UPSi jälgimise nõuded ja tingimused
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","MÄRKUS. Selle teenuse kaudu juurdepääsetavad UPS-i pakkide jälgimissüsteemid (jälgimissüsteemid) ja selle teenuse kaudu saadud jälgimisteave (""teave"") on UPS-i eraomand. UPS lubab teil kasutada jälgimissüsteeme ainult selleks, et jälgida saadetisi, mille UPS on teile tarninud või mis on teile edastatud, ja mitte mingil muul eesmärgil. Ilma piiranguteta ei ole teil õigust teha teavet kättesaadavaks ühelgi veebisaidil ega muul viisil reprodutseerida, levitada, kopeerida, salvestada, kasutada või müüa teavet ärilise kasu saamiseks ilma UPS-i selgesõnalise kirjaliku nõusolekuta. See on personaalne teenus, mistõttu teie õigust kasutada jälgimissüsteeme või teavet ei saa loovutada. Igasugune juurdepääs või kasutamine, mis on nende tingimustega vastuolus, on volitamata ja rangelt keelatud."
Download PDF Label,Laadige alla PDF etikett
Download ZPL Label,Laadige alla ZPL-i silt
Export Shipment Data,Ekspordi saadetise andmed
Cancel Shipments,Tühista saadetised
ID Shipment,ID-saadetis
Tracking Number,Jälgimisnumber
Date,Kuupäev
Estimated Shipping Fee,Hinnanguline saatmistasu
Shipment #,Saadetise nr
Order #ID reference,Tellimuse nr ID viide
Package details,Pakendi üksikasjad
Are you sure you want to cancel selected shipment(s)?,"Kas olete kindel, et soovite valitud saadetise(d) tühistada?"
Shipment Canceled,Saadetis tühistatud
Archived Orders,Arhiveeritud tellimused
//======================= Additional,//======================= Täiendav
Packaging:,Pakend:
Access Point display setting:,UPSi pääsupunkti kuvaseade:
Number of Access Points visible to customers:,Klientidele nähtavate pääsupunktide arv:
Display all the Access Points in range of:,Kuva kõik pääsupunktid vahemikus:
Title:,Pealkiri:
Company:,Ettevõte:
Email:,E-post:
Phone &nbsp number:,Telefoni &nbsp number:
Phone &nbsp;number:,Telefoni &nbsp;number:
Address type:,Aadressi tüüp:
Address:,Aadress:
Postal code:,Postiindeks:
City:,Linn:
Country:,Riik:
Account Name:,Kasutaja nimi:
Account Number:,Konto number:
Account number:,Konto number:
Invoice Number:,Arve number:
Invoice Amount:,Arve summa:
Currency:,Valuuta:
Invoice date:,Arve kuupäev:
Name:,Nimi:
Phone:,Telefon:
Customer:,Klient:
Product:,Toode:
Shipping service:,Saatmisteenus:
Order value:,Tellimuse väärtus:
Payment status:,Makse staatus:
Access Point:,Pöörduspunkt:
Payment Status:,Makse staatus:
Phone number:,Telefoninumber:
Package:,Pakett:
Estimated Shipping fee:,Hinnanguline saatmistasu:
Estimated Shipping Fee:,Hinnanguline saatmistasu:
Orders to be processed:,Töödeldavad tellimused:
Order #ID reference:,Tellimuse nr ID viide:
Package details:,Paketi üksikasjad:
Tracking number:,Jälgimisnumber:
Accessorial Service:,Lisateenus:
Accessorial service:,Lisateenus:
"If you are new to UPS, please refer to the following FAQs for additional information:","Kui olete UPS-i uus kasutaja, vaadake lisateabe saamiseks järgmisi KKK-sid:"
VAT Number:,Käibemaksukohustuslase number:
Promo Code:,Promo kood:
Country/Territory:,Riik/territoorium:
End of Business Day,Äripäeva lõpp
//==============================Security Enhancement page,
Security Enhancement,Turvalisuse suurendamine
SECURITY ENHANCEMENTS ACTIVATION,TURVETÄIUSTUSTE AKTIVEERIMINE
By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks.,
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).","UPS-i pistikprogrammi installimisega saite selle mugava võimaluse rakendada oma e-poes UPS-i soovitatud turbetäiustusi. Lubades allpool teatud turvatäiustused, saate muuta oma e-poe tavaliste häkkerite rünnakute suhtes vähem haavatavaks."
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",
Clickjacking Defense,Klikkimise kaitse
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","Lisateabe saamiseks vaadake [wikipedia|https://en.wikipedia.org/wiki/Clickjacking]. Kui lubate selle kaitse, kaitseb UPS-i pistikprogramm teie poe, edastades kasutaja brauserile raamimisreeglid HTTP vastuse päise „X-Frame-Options: Sameorigin” kaudu ja sisestades pärandbrauseritele „frame-breaker” java-skripti. - UPS-i pistikprogramm. saab kaitsta teie e-poe Front Office'i lehti vastavalt OWASP soovitatud Clickjacking Defense Cheat Sheet'ile Keela see kaitse, kui soovite lubada oma e-poe GUI raamimist kolmandate osapoolte veebisaitidel; või kui olete seda kaitset juba teisiti rakendanud."
Use X-Frame-Options response header,Kasutage vastuse päist X-Frame-Options
Do not use,Ära kasuta
Deny,Keela
SameOrigin,Sama Päritolu
Use frame-killer script:,Kasutage kaadritapja skripti:
Use Content-Security-Policy response header,Kasutage vastuse päist sisu-turvapoliitika
frame-ancestors 'none',"raam-esivanemad ""pole"""
frame-ancestors 'sefl',"raam-esivanemad ""sefl"""
Content Sniffing Prevention,Sisu nuusutamise ennetamine
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff","Vaadake lisateavet Wikipediast. Kui märgite selle valiku, kaitseb UPS-i pistikprogramm teie e-poe Front Office'i, rakendades <br />X-Content-Type-Options: nosniff"
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.","HTTP vastuse päis kõigile Magento Front Office'i lehtedele. See takistab kliendi brauseri (eriti Internet Exploreri) MIME-l vastust deklareeritud sisutüübilt eemale nuusutamast. Teil ei pruugi seda tegelikult vaja minna, kuna teie kasutajad ei peaks teie e-poodi potentsiaalselt kahjulikke faile üles laadima (nt pildi asemel JavaScript). Siiski on endiselt hea tava lubada see spetsiaalne turbepäis, kuna sellega ei kaasne jõudlustrahvi."
Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive,"Lubab saidiülesed skriptimisfiltrid brauserites, mis toetavad direktiivi X-XSS-Protection"
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages.","Vaadake lisateavet wikipediast. Kui märgite selle valiku, kaitseb UPS-i pistikprogramm teie e-poe Front Office'i, rakendades <br />X-XSS-Protection: '1; mode=block' <br />HTTP vastuse päis kõigile Magento Front Office'i lehtedele."
Protect your e-shop website against protocol downgrade attacks and cookie hijacking,Kaitske oma e-poe veebisaiti protokolli alandamise rünnakute ja küpsiste kaaperdamise eest
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages.","Vaadake lisateavet wikipediast Kui märgite selle valiku, kaitseb UPS-i plugin teie e-poe Front Office'i, rakendades <br />Strict-Transport-Security 'max-age=31536000; includeSubDomainsi <br />HTTP vastuse päis kõigile Magento Front Office'i lehtedele."
Prevent sensitive pages from caching by browser.,Vältige tundlike lehtede vahemällu salvestamist brauseri kaudu.
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying <br />Cache-Control: no-cache, no-store<br />Expires: 0 <br />Pragma: no-cache<br />HTTP response headers to the corresponding pages","Lisateavet leiate OWASP-i KKK-st. Kui märgite selle valiku, kaitseb UPS-i pistikprogramm Checkout protsessi, rakendades<br />Cache-Control: no-cache, no-store <br />Aegub: 0 ​​<br />Pragma: ilma vahemäluta <br /> HTTP vastuse päised vastavatele lehtedele"
Apply to pages,Rakenda lehtedele
All,Kõik
Checkout only,Ainult kassasse
Data saved successfully.,Andmed salvestati edukalt.
We couldn't find any records,Me ei leidnud ühtegi kirjet
Please wait…,Palun oota…
Archiving Orders,Tellimuste arhiveerimine
There is no shipping service for the above address,Ülaltoodud aadressil ei ole saatmisteenust
The email is not empty,Meil ei ole tühi
The country is not empty,Riik ei ole tühi
Select all,Vali kõik
Unselect all,Tühista kõik valikud
Do not have label for this Tracking ID,Sellel jälgimis-ID-l pole silti
Print Label or download file.,Printige silt või laadige fail alla.
"Connection error, try later to install and configure","Ühendusviga, proovige hiljem installida ja konfigureerida"
We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label,"Me ei saa seda saadetist praegu tühistada. Võite proovida saadetist hiljem tühistada. Siiski ei võeta teile selle saadetise eest arvet, kui te ei kasuta saatmissilti"
Estimated Fee,Hinnanguline tasu
Shipping fee,Saatekulu
Poland,Poola
United Kingdom,Ühendkuningriik
France,Prantsusmaa
Germany,Saksamaa
Italy,Itaalia
Netherlands,Holland
Spain,Hispaania
Belgium,Belgia
Shipment Manager,Saadetise juht
Default Package,Vaikepakett
Order Time,Tellimuse aeg
Time,Aeg
Warning,Hoiatus
Error! Package exceeds the maximum allowable size of 400 cm or 157.48 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).,"Viga! Pakend ületab maksimaalse lubatud suuruse 400 cm või 157,48 tolli (maksimaalse lubatud suuruse arvutus = pikkus + 2 * laius + 2 * kõrgus)."
Access Points Address will be used as an alternative shipping address,Alternatiivse tarneaadressina kasutatakse pääsupunktide aadressi
Ship To (UPS Access Point),Saatmine (UPS-i pääsupunkt)
