//======================= About page,//======================== Om sidan
About,Handla om
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","MEDDELANDE: UPS-paketspårningssystem som nås via den här tjänsten (""Spårningssystemen &quot;) och spårningsinformation som erhålls via denna tjänst (""Informationen &quot;) är UPS privata egendom. UPS tillåter dig att använda spårningssystemen enbart för att spåra försändelser som lämnats in av eller för dig till UPS för leverans och för inget annat ändamål. Utan begränsning är du inte behörig att göra informationen tillgänglig på någon webbplats eller på annat sätt reproducera, distribuera, kopiera, lagra, använda eller sälja informationen för kommersiell vinning utan uttryckligt skriftligt medgivande från UPS. Detta är en personlig tjänst, så din rätt att använda spårningssystemen eller informationen kan inte överlåtas. All åtkomst eller användning som är oförenlig med dessa villkor är obehörig och strängt förbjuden."
Download PDF Label,Ladda ner PDF-etikett
Download ZPL Label,Ladda ner ZPL Label
Export Shipment Data,Exportera leveransdata
Cancel Shipments,Avbryt leveranser
ID Shipment,ID-försändelse
Tracking Number,Spårningsnummer
Date,Datum
Estimated Shipping Fee,Beräknad fraktavgift
Shipment #,Sändning #
Order #ID reference,Beställningsnummer ID-referens
Package details,Paketdetaljer
Are you sure you want to cancel selected shipment(s)?,Är du säker på att du vill avbryta valda försändelser?
Shipment Canceled,Leverans avbruten
Archived Orders,Arkiverade beställningar
//======================= Additional,//======================== Ytterligare
Packaging:,Förpackning:
Access Point display setting:,UPS Access Point visningsinställning:
Number of Access Points visible to customers:,Antal åtkomstpunkter som är synliga för kunder:
Display all the Access Points in range of:,Visa alla åtkomstpunkter inom området:
Title:,Titel:
Company:,Företag:
Email:,E-post:
Phone &nbsp number:,Telefon &nbsp nummer:
Phone &nbsp;number:,Telefon &nbsp;nummer:
Address type:,Adresstyp:
Address:,Adress:
Postal code:,Postnummer:
City:,Stad:
Country:,Land:
Account Name:,Kontonamn:
Account Number:,Kontonummer:
Account number:,Kontonummer:
Invoice Number:,Fakturanummer:
Invoice Amount:,Fakturabelopp:
Currency:,Valuta:
Invoice date:,Fakturadatum:
Name:,Namn:
Phone:,Telefon:
Customer:,Kund:
Product:,Produkt:
Shipping service:,Fraktservice:
Order value:,Beställningsvärde:
Payment status:,Betalningsstatus:
Access Point:,Åtkomstpunkt:
Payment Status:,Betalningsstatus:
Phone number:,Telefonnummer:
Package:,Paket:
Estimated Shipping fee:,Beräknad fraktavgift:
Estimated Shipping Fee:,Beräknad fraktavgift:
Orders to be processed:,Beställningar som ska behandlas:
Order #ID reference:,Beställningsnummer ID-referens:
Package details:,Paketdetaljer:
Tracking number:,Spårningsnummer:
Accessorial Service:,Tillbehörsservice:
Accessorial service:,Tillbehörsservice:
"If you are new to UPS, please refer to the following FAQs for additional information:","Om du är ny på UPS, se följande vanliga frågor för ytterligare information:"
VAT Number:,Momsregistreringsnummer:
Promo Code:,Rabattkod:
Country/Territory:,Land/territorium:
End of Business Day,Slutet på arbetsdagen
//==============================Security Enhancement page,
Security Enhancement,Säkerhetsförbättring
SECURITY ENHANCEMENTS ACTIVATION,AKTIVERING AV SÄKERHETSFÖRBÄTTRINGAR
By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks.,
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",Genom att installera UPS Plugin fick du det här bekväma alternativet att tillämpa UPS rekommenderade säkerhetsförbättringar på din e-butik. Genom att aktivera särskilda säkerhetsförbättringar nedan kan du göra din e-butik mindre sårbar för vissa vanliga hackares attacker.
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",
Clickjacking Defense,Clickjacking Defense
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","Se [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] för mer information. Om du aktiverar det här försvaret kommer UPS-plugin-programmet att säkra din butik genom att kommunicera inramningspolicy till användarens webbläsare genom ""X-Frame-Options: Sameorigin"" HTTP-svarshuvud och genom att injicera ""frame-breaker"" javascript för äldre webbläsare.- UPS Plugin kan säkra din e-butik Front Office-sidor i enlighet med OWASPs rekommenderade Clickjacking Defense Cheat Sheet Inaktivera detta försvar om du vill aktivera inramning av ditt e-shop GUI på tredje parts webbplatser; eller om du redan har implementerat detta försvar annorlunda."
Use X-Frame-Options response header,Använd svarshuvudet för X-Frame-Options
Do not use,Använd inte
Deny,Förneka
SameOrigin,Samma ursprung
Use frame-killer script:,Använd frame-killer script:
Use Content-Security-Policy response header,Använd svarshuvudet Content-Security-Policy
frame-ancestors 'none',ram-förfäder 'ingen'
frame-ancestors 'sefl',frame-förfäder 'sefl'
Content Sniffing Prevention,Förebyggande av sniffning av innehåll
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff",Se wikipedia för mer information. Om du markerar det här alternativet kommer UPS plugin att säkra din e-butik Front Office genom att använda <br />X-Content-Type-Options: nosniff
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.",HTTP-svarshuvud till alla Magento Front Office-sidor. Det kommer att förhindra klientens webbläsare (särskilt Internet Explorer) från att MIME-sniffa ett svar bort från den deklarerade innehållstypen. Du kanske inte riktigt behöver detta eftersom dina användare inte ska ladda upp några potentiellt skadliga filer till din e-butik (t.ex. JavaScript istället för en bild). Det är dock fortfarande god praxis att aktivera denna speciella säkerhetsrubrik eftersom det inte finns någon prestationsstraff förknippad med den.
Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive,Aktiverar cross-site scripting-filter i webbläsare som stöder X-XSS-Protection-direktivet
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages.",Se wikipedia för mer information. Om du markerar det här alternativet kommer UPS plugin att säkra din e-shop Front Office genom att använda <br />X-XSS-Protection: '1; mode=block' <br />HTTP-svarshuvud till alla Magento Front Office-sidor.
Protect your e-shop website against protocol downgrade attacks and cookie hijacking,Skydda din e-butikswebbplats mot protokollnedgraderingsattacker och cookie-kapning
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages.",Se wikipedia för mer information Om du markerar det här alternativet kommer UPS plugin att säkra din e-shop Front Office genom att använda <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains <br />HTTP-svarshuvud till alla Magento Front Office-sidor.
Prevent sensitive pages from caching by browser.,Förhindra att känsliga sidor cachelagras av webbläsaren.
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying <br />Cache-Control: no-cache, no-store<br />Expires: 0 <br />Pragma: no-cache<br />HTTP response headers to the corresponding pages","Se OWASP FAQs för mer information. Om du markerar det här alternativet kommer UPS plugin att säkra utcheckningsprocessen genom att använda<br />Cache-kontroll: no-cache, no-store <br />Upphör att gälla: 0 <br />Pragma: no-cache <br /> HTTP-svarsrubriker till motsvarande sidor"
Apply to pages,Applicera på sidor
All,Allt
Checkout only,Endast utcheckning
Data saved successfully.,Data har sparats.
We couldn't find any records,Vi kunde inte hitta några register
Please wait…,Vänta…
Archiving Orders,Arkivering av beställningar
There is no shipping service for the above address,Det finns ingen fraktservice för ovanstående adress
The email is not empty,E-postmeddelandet är inte tomt
The country is not empty,Landet är inte tomt
Select all,Välj alla
Unselect all,Avmarkera alla
Do not have label for this Tracking ID,Har ingen etikett för detta spårnings-ID
Print Label or download file.,Skriv ut etikett eller ladda ner fil.
"Connection error, try later to install and configure","Anslutningsfel, försök senare att installera och konfigurera"
We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label,Vi kan inte annullera denna försändelse just nu. Du kan försöka ogiltigförklara försändelsen senare. Du kommer dock inte att faktureras för denna försändelse förutsatt att du inte använder fraktetiketten
Estimated Fee,Beräknad avgift
Shipping fee,Fraktavgift
Poland,Polen
United Kingdom,Storbritannien
France,Frankrike
Germany,Tyskland
Italy,Italien
Netherlands,Nederländerna
Spain,Spanien
Belgium,Belgien
Shipment Manager,Transportansvarig
Default Package,Standardpaket
Order Time,Beställningstid
Time,Tid
Warning,Varning
Error! Package exceeds the maximum allowable size of 400 cm or 157.48 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).,"Fel! Paketet överskrider den högsta tillåtna storleken på 400 cm eller 157,48 tum (den högsta tillåtna storleksberäkningen = längd + 2 * bredd + 2 * höjd)."
Access Points Address will be used as an alternative shipping address,Access Points Adress kommer att användas som en alternativ leveransadress
Ship To (UPS Access Point),Skicka till (UPS Access Point)
