//======================= About page,//======================= O stránce
About,O
To Home COD,Na dobírku domů
Cancel Editing,Zrušit úpravy
To Access Point COD,K Access Point COD
Orders to be processed,Objednávky ke zpracování
The name is not empty,Název není prázdný
The address is required,Adresa je povinná
The postal code is empty or invalid,PSČ je prázdné nebo neplatné
The city is not empty,Město není prázdné
Invalid email format,Neplatný formát e-mailu
The phone is not empty,Telefon není prázdný
Some of the data you entered is not valid. Please check again.,"Některá data, která jste zadali, nejsou platná. Zkontrolujte prosím znovu."
There are errors connecting to the UPS API servers. Please try again.,Při připojování k serverům API UPS došlo k chybám. Prosím zkuste to znovu.
//======================= Shipment page,//======================== Stránka zásilky
Shipments,Zásilky
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>",Výběrem jakékoli objednávky na této kartě zásilky souhlasím s <a href='javascrip:void(0);' id='term-condition'>Smluvní podmínky.</a>
UPS Tracking Terms and Conditions,Smluvní podmínky sledování UPS
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","UPOZORNĚNÍ: Systémy sledování zásilek UPS přístupné prostřednictvím této služby (""Sledovací systémy"") a informace o sledování získané prostřednictvím této služby (""Informace"") jsou soukromým majetkem společnosti UPS. UPS vás opravňuje k používání Sledovacích systémů výhradně ke sledování zásilek zaslaných UPS nebo pro vás k doručení UPS a k žádnému jinému účelu. Bez omezení nejste oprávněni zpřístupňovat Informace na jakékoli webové stránce nebo jinak reprodukovat, distribuovat, kopírovat, uchovávat, používat nebo prodávat Informace pro komerční zisk bez výslovného písemného souhlasu UPS. Toto je osobní služba, takže vaše právo na používání Sledovacích systémů nebo informací je nepřevoditelné. Jakýkoli přístup nebo použití, které je v rozporu s těmito podmínkami, je neoprávněné a přísně zakázáno."
Download PDF Label,Stáhnout PDF Label
Download ZPL Label,Stáhněte si ZPL Label
Export Shipment Data,Export údajů o zásilce
Cancel Shipments,Zrušit zásilky
ID Shipment,ID zásilka
Tracking Number,Sledovací číslo
Date,datum
Estimated Shipping Fee,Odhadovaný poplatek za dopravu
Shipment #,Náklad #
Order #ID reference,Objednávka číslo ID reference
Package details,Podrobnosti o balíčku
Are you sure you want to cancel selected shipment(s)?,Opravdu chcete zrušit vybrané zásilky?
Shipment Canceled,Zásilka zrušena
Archived Orders,Archivované objednávky
//======================= Additional,//======================== Další
Packaging:,Obal:
Access Point display setting:,Nastavení zobrazení přístupového bodu UPS:
Number of Access Points visible to customers:,Počet přístupových bodů viditelných zákazníkům:
Display all the Access Points in range of:,Zobrazte všechny přístupové body v rozsahu:
Title:,Titul:
Company:,Společnost:
Email:,E-mailem:
Phone &nbsp number:,Telefonní &nbsp číslo:
Phone &nbsp;number:,Telefonní &nbsp;číslo:
Address type:,Typ adresy:
Address:,Adresa:
Postal code:,Poštovní směrovací číslo:
City:,Město:
Country:,Země:
Account Name:,Jméno účtu:
Account Number:,Číslo účtu:
Account number:,Číslo účtu:
Invoice Number:,Číslo faktury:
Invoice Amount:,Částka faktury:
Currency:,Měna:
Invoice date:,Datum faktury:
Name:,Název:
Phone:,Telefon:
Customer:,Zákazník:
Product:,Produkt:
Shipping service:,Přepravní služba:
Order value:,Hodnota objednávky:
Payment status:,Status platby:
Access Point:,Přístupový bod:
Payment Status:,Status platby:
Phone number:,Telefonní číslo:
Package:,Balík:
Estimated Shipping fee:,Odhadovaný poplatek za dopravu:
Estimated Shipping Fee:,Odhadovaný poplatek za dopravu:
Orders to be processed:,Objednávky ke zpracování:
Order #ID reference:,Objednávka číslo ID reference:
Package details:,Podrobnosti o balíčku:
Tracking number:,Sledovací číslo:
Accessorial Service:,Doplňková služba:
Accessorial service:,Doplňková služba:
"If you are new to UPS, please refer to the following FAQs for additional information:","Pokud jste v UPS noví, další informace naleznete v následujících často kladených dotazech:"
VAT Number:,DIČ:
Promo Code:,Promo kód:
Country/Territory:,Země/území:
End of Business Day,Konec pracovního dne
//==============================Security Enhancement page,
Security Enhancement,Vylepšení zabezpečení
SECURITY ENHANCEMENTS ACTIVATION,AKTIVACE ZABEZPEČENÍ
By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks.,
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",Instalací UPS Pluginu jste získali tuto pohodlnou možnost aplikovat UPS doporučená bezpečnostní vylepšení na váš e-shop. Povolením konkrétních bezpečnostních vylepšení níže můžete učinit váš e-shop méně zranitelný vůči některým běžným útokům hackerů.
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",
Clickjacking Defense,Clickjacking obrana
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","Další podrobnosti viz [wikipedia|https://en.wikipedia.org/wiki/Clickjacking]. Pokud povolíte tuto obranu, pak plugin UPS zabezpečí váš obchod předáním zásad rámování do prohlížeče uživatele prostřednictvím hlavičky odpovědi HTTP „X-Frame-Options: Sameorigin“ a vložením skriptu java „frame-breaker“ pro starší prohlížeče.- UPS Plugin můžete zabezpečit stránky Front Office vašeho e-shopu v souladu s doporučeným OWASP Clickjacking Defense Cheat Sheet Vypněte tuto obranu, pokud chcete povolit rámování GUI vašeho e-shopu na webech třetích stran; nebo pokud jste již tuto obranu implementovali jinak."
Use X-Frame-Options response header,Použijte hlavičku odpovědi X-Frame-Options
Do not use,Nepoužívat
Deny,Odmítnout
SameOrigin,SameOrigin
Use frame-killer script:,Použijte skript frame-killer:
Use Content-Security-Policy response header,Použijte hlavičku odpovědi Content-Security-Policy
frame-ancestors 'none',frame-předchůdci 'žádný'
frame-ancestors 'sefl',rám-předci 'sefl'
Content Sniffing Prevention,Prevence sniffování obsahu
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff","Další podrobnosti najdete na wikipedii. Pokud zaškrtnete tuto možnost, plugin UPS zabezpečí Front Office vašeho e-shopu použitím <br />X-Content-Type-Options: nosniff"
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.","Záhlaví HTTP odpovědi na všechny stránky Magento Front Office. To zabrání prohlížeči klienta (zejména Internet Exploreru) v MIME odposlouchávání odpovědi od deklarovaného typu obsahu. Možná to opravdu nepotřebujete, protože vaši uživatelé nemají do vašeho e-shopu nahrávat žádné potenciálně škodlivé soubory (např. JavaScript místo obrázku). Stále je však dobrou praxí povolit tuto speciální hlavičku zabezpečení, protože s ní není spojena žádná penalizace výkonu."
Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive,"Povolí filtry skriptování mezi weby v prohlížečích, které podporují direktivu X-XSS-Protection"
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages.","Další podrobnosti najdete na wikipedii. Pokud zaškrtnete tuto možnost, plugin UPS zabezpečí Front Office vašeho e-shopu aplikací <br />X-XSS-Protection: '1; mode=block' <br />Hlavička odpovědi HTTP na všechny stránky Magento Front Office."
Protect your e-shop website against protocol downgrade attacks and cookie hijacking,Chraňte svůj web e-shopu před útoky na downgrade protokolu a únosy cookies
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages.","Další podrobnosti najdete na wikipedii Pokud zaškrtnete tuto možnost, plugin UPS zabezpečí Front Office vašeho e-shopu aplikací <br />Strict-Transport-Security 'max-age=31536000; hlavička odpovědi HTTP <br /> includeSubDomains na všechny stránky Magento Front Office."
Prevent sensitive pages from caching by browser.,Zabraňte ukládání citlivých stránek do mezipaměti prohlížečem.
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying <br />Cache-Control: no-cache, no-store<br />Expires: 0 <br />Pragma: no-cache<br />HTTP response headers to the corresponding pages","Další podrobnosti najdete v nejčastějších dotazech k OWASP. Pokud zaškrtnete tuto možnost, plugin UPS zabezpečí proces Checkout použitím<br />Cache-Control: no-cache, no-store <br />Platnost: 0 <br />Pragma: no-cache <br /> HTTP hlavičky odpovědí na odpovídající stránky"
Apply to pages,Použít na stránky
All,Všechno
Checkout only,Pouze pokladna
Data saved successfully.,Data byla úspěšně uložena.
We couldn't find any records,Nenašli jsme žádné záznamy
Please wait…,"Prosím, čekejte…"
Archiving Orders,Archivace objednávek
There is no shipping service for the above address,Na výše uvedenou adresu neexistuje žádná přepravní služba
The email is not empty,E-mail není prázdný
The country is not empty,Země není prázdná
Select all,Vybrat vše
Unselect all,Odznačit vše
Do not have label for this Tracking ID,Nemáte štítek pro toto ID sledování
Print Label or download file.,Vytisknout štítek nebo stáhnout soubor.
"Connection error, try later to install and configure","Chyba připojení, zkuste instalaci a konfiguraci později"
We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label,"V tuto chvíli nejsme schopni tuto zásilku zrušit. Můžete se pokusit zrušit zásilku později. Pokud však nepoužijete přepravní štítek, tato zásilka vám nebude účtována"
Estimated Fee,Odhadovaný poplatek
Shipping fee,Poštovné
Poland,Polsko
United Kingdom,Spojené království
France,Francie
Germany,Německo
Italy,Itálie
Netherlands,Holandsko
Spain,Španělsko
Belgium,Belgie
Shipment Manager,Správce zásilek
Default Package,Výchozí balíček
Order Time,Čas objednávky
Time,Čas
Warning,Varování
Error! Package exceeds the maximum allowable size of 400 cm or 157.48 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).,"Chyba! Balení přesahuje maximální povolenou velikost 400 cm nebo 157,48 palců (výpočet maximální povolené velikosti = délka + 2 * šířka + 2 * výška)."
Access Points Address will be used as an alternative shipping address,Adresa přístupových bodů bude použita jako alternativní dodací adresa
Ship To (UPS Access Point),Odeslat (přístupový bod UPS)
