//======================= About page,//======================= Страница за
About,относно
Shipments,Пратки
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>","Избирайки която и да е поръчка в този раздел за пратка, аз се съгласявам с <a href='javascrip:void(0);' id='term-condition'>Общи условия.</a>"
UPS Tracking Terms and Conditions,Правила и условия за проследяване на UPS
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","ЗАБЕЛЕЖКА: Системите за проследяване на пратки на UPS, достъпни чрез тази услуга („Системите за проследяване“) и информацията за проследяване, получена чрез тази услуга („Информация“), са частна собственост на UPS. UPS ви разрешава да използвате системите за проследяване единствено за проследяване на пратки, изпратени от или за вас на UPS за доставка и за никаква друга цел. Без ограничение, не сте упълномощени да правите Информацията достъпна на който и да е уеб сайт или по друг начин да възпроизвеждате, разпространявате, копирате, съхранявате, използвате или продавате Информацията за търговска печалба без изричното писмено съгласие на UPS. Това е лична услуга, поради което правото ви да използвате системите за проследяване или информацията не може да се преотстъпва. Всеки достъп или използване, което не е в съответствие с тези условия, е неразрешено и строго забранено."
Download PDF Label,Изтеглете PDF етикет
Download ZPL Label,Изтеглете ZPL етикет
Export Shipment Data,Експортиране на данни за пратката
Cancel Shipments,Анулиране на пратки
ID Shipment,ID пратка
Tracking Number,Номер за проследяване
Date,Дата
Estimated Shipping Fee,Приблизителна такса за доставка
Shipment #,номер на пратка
Order #ID reference,Номер на поръчката ID справка
Package details,Подробности за пакета
Are you sure you want to cancel selected shipment(s)?,"Сигурни ли сте, че искате да анулирате избрани пратки?"
Shipment Canceled,Пратката е анулирана
Archived Orders,Архивирани поръчки
//======================= Additional,//======================= Допълнително
Packaging:,Опаковка:
Access Point display setting:,Настройка на дисплея на UPS Access Point:
Number of Access Points visible to customers:,"Брой точки за достъп, видими за клиентите:"
Display all the Access Points in range of:,Показване на всички точки за достъп в обхвата на:
Title:,Заглавие:
Company:,Търговско дружество:
Email:,Електронна поща:
Phone &nbsp number:,Телефонен &nbsp номер:
Phone &nbsp;number:,Телефонен &nbsp;номер:
Address type:,Вид адрес:
Address:,адрес:
Postal code:,Пощенски код:
City:,град:
Country:,Държава:
Account Name:,Име на акаунта:
Account Number:,Номер на сметка:
Account number:,Номер на сметка:
Invoice Number:,Номер на фактура:
Invoice Amount:,Сума на фактурата:
Currency:,Валута:
Invoice date:,Датата на фактурата:
Name:,Име:
Phone:,телефон:
Customer:,клиент:
Product:,продукт:
Shipping service:,Доставка:
Order value:,Стойност на поръчката:
Payment status:,Статус на плащането:
Access Point:,Точка за достъп:
Payment Status:,Статус на плащането:
Phone number:,Телефонен номер:
Package:,Пакет:
Estimated Shipping fee:,Очаквана такса за доставка:
Estimated Shipping Fee:,Очаквана такса за доставка:
Orders to be processed:,Поръчки за обработка:
Order #ID reference:,Справка за ID на поръчката:
Package details:,Подробности за пакета:
Tracking number:,Номер за проследяване:
Accessorial Service:,Допълнителна услуга:
Accessorial service:,Допълнителна услуга:
"If you are new to UPS, please refer to the following FAQs for additional information:","Ако сте нов в UPS, моля, вижте следните ЧЗВ за допълнителна информация:"
VAT Number:,Номер по ДДС:
Promo Code:,Промо код:
Country/Territory:,Държава/територия:
End of Business Day,Край на работния ден
//==============================Security Enhancement page,
Security Enhancement,Подобряване на сигурността
SECURITY ENHANCEMENTS ACTIVATION,АКТИВИРАНЕ НА ПОДОБРЕНИЯ НА СИГУРНОСТТА
By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks.,
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).","С инсталирането на UPS Plugin вие получавате тази удобна опция за прилагане на препоръчаните от UPS подобрения на сигурността към вашия електронен магазин. Като активирате определени подобрения на сигурността по-долу, можете да направите своя електронен магазин по-малко уязвим на някои често срещани хакерски атаки."
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",
Clickjacking Defense,Защита от кликджакинг
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","Вижте [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] за повече подробности. Ако активирате тази защита, тогава приставката на UPS ще защити вашия магазин, като съобщи политиката за рамкиране на браузъра на потребителя чрез заглавката на HTTP отговора „X-Frame-Options: Sameorigin“ и чрез инжектиране на Java скрипт „разбивач на рамки“ за наследени браузъри. - Приставката на UPS може да защити страниците на Front Office на вашия електронен магазин в съответствие с препоръчания от OWASP Cheat Sheet за защита срещу Clickjacking Деактивирайте тази защита, ако искате да активирате рамкиране на GUI на вашия електронен магазин на уебсайтове на трети страни; или ако вече сте приложили тази защита по различен начин."
Use X-Frame-Options response header,Използвайте заглавката на отговора на X-Frame-Options
Do not use,Не използвай
Deny,Откажи
SameOrigin,SameOrigin
Use frame-killer script:,Използвайте скрипт за убиване на кадри:
Use Content-Security-Policy response header,Използвайте заглавката на отговора Content-Security-Policy
frame-ancestors 'none',рамка-предци 'няма'
frame-ancestors 'sefl',рамка-предци 'sefl'
Content Sniffing Prevention,Предотвратяване на снифинг на съдържание
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff","Вижте wikipedia за повече подробности. Ако поставите отметка на тази опция, UPS плъгинът ще защити Front Office на вашия електронен магазин, като приложи <br />X-Content-Type-Options: nosniff"
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.","Заглавка на HTTP отговор към всички страници на Magento Front Office. Това ще попречи на браузъра на клиента (по-специално Internet Explorer) от MIME-снифтинг отговор извън декларирания тип съдържание. Може наистина да не се нуждаете от това, тъй като вашите потребители не трябва да качват потенциално опасни файлове във вашия електронен магазин (напр. JavaScript вместо изображение). Въпреки това все още е добра практика да активирате тази специална защитна заглавка, тъй като няма свързана с нея грешка в производителността."
Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive,"Активира филтри за междусайтови скриптове в браузъри, които поддържат директивата X-XSS-Protection"
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages.","Вижте wikipedia за повече подробности. Ако поставите отметка на тази опция, UPS плъгинът ще защити Front Office на вашия електронен магазин, като приложи <br />X-XSS-Protection: '1; mode=block' <br />Заглавка на HTTP отговор към всички страници на Magento Front Office."
Protect your e-shop website against protocol downgrade attacks and cookie hijacking,Защитете уебсайта на вашия електронен магазин срещу атаки за понижаване на протокола и отвличане на бисквитки
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages.","Вижте wikipedia за повече подробности. Ако поставите отметка на тази опция, UPS плъгинът ще защити Вашия Front Office на електронния магазин, като приложи <br />Strict-Transport-Security 'max-age=31536000; заглавка на <br />HTTP отговора на includeSubDomains към всички страници на Magento Front Office."
Prevent sensitive pages from caching by browser.,Предотвратете кеширането на чувствителни страници от браузъра.
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying <br />Cache-Control: no-cache, no-store<br />Expires: 0 <br />Pragma: no-cache<br />HTTP response headers to the corresponding pages","Вижте ЧЗВ за OWASP за повече подробности. Ако поставите отметка на тази опция, UPS плъгинът ще защити процеса на плащане, като приложи<br />Cache-Control: no-cache, no-store <br />Изтича: 0 <br />Pragma: no-cache <br /> Заглавки на HTTP отговор към съответните страници"
Apply to pages,Приложете към страници
All,всичко
Checkout only,Само плащане
Data saved successfully.,Данните са запазени успешно.
We couldn't find any records,Не можахме да намерим никакви записи
Please wait…,Моля Изчакай…
Archiving Orders,Архивиране на поръчки
There is no shipping service for the above address,Няма услуга за доставка за горния адрес
The email is not empty,Имейлът не е празен
The country is not empty,Страната не е празна
Select all,Избери всички
Unselect all,Деселектирайте всички
Do not have label for this Tracking ID,Няма етикет за този ID за проследяване
Print Label or download file.,Отпечатайте етикет или изтеглете файл.
"Connection error, try later to install and configure","Грешка при свързване, опитайте по-късно да инсталирате и конфигурирате"
We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label,"В момента не можем да анулираме тази пратка. Можете да опитате да анулирате пратката по-късно. Въпреки това няма да бъдете таксувани за тази пратка, при условие че не използвате етикета за доставка"
Estimated Fee,Очаквана такса
Shipping fee,Такса за доставка
Poland,Полша
United Kingdom,Великобритания
France,Франция
Germany,Германия
Italy,Италия
Netherlands,Холандия
Spain,Испания
Belgium,Белгия
Shipment Manager,Мениджър на пратката
Default Package,Пакет по подразбиране
Order Time,Време за поръчка
Time,време
Warning,Внимание
Error! Package exceeds the maximum allowable size of 400 cm or 157.48 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).,"грешка! Пакетът надвишава максимално допустимия размер от 400 см или 157,48 инча (изчислението на максимално допустимия размер = дължина + 2 * ширина + 2 * височина)."
Access Points Address will be used as an alternative shipping address,Адресът на точките за достъп ще се използва като алтернативен адрес за доставка
Ship To (UPS Access Point),
